,Enemy_ID,DisplayName,Fire,Ice,Lightning,Wind,Light,Dark,Sword,Spear,Dagger,Axe,Bow,Staff,asset_path
0,ENE_BOS_WAR_C01_010,Ritsu Mishuyo,1,0,0,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_BosRitsu_L_A.png
1,ENE_BOS_WAR_C01_020,Ritsu's Footman,1,0,0,0,0,0,1,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Ken1_MgnEvt_M_A.png
2,ENE_BOS_WAR_C02_010,Bandelam the Reaper,1,0,0,0,1,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Ken2_BosBandelum_L_A.png
3,ENE_BOS_WAR_C04_010,Rai Mei,1,0,0,0,1,0,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Ken4_BosRaimei_L_A.png
4,ENE_BOS_WAR_C05_010,General Ritsu,1,0,0,0,0,1,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_KenE_BosGeneralRitsu_L_A.png
5,ENE_BOS_WAR_C05_020,King Mugen,0,0,1,0,1,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_KenE_BosMugen_L_A.png
6,ENE_BOS_WAR_C05_030,Enshrouded King,0,0,1,1,0,0,1,1,0,0,1,1,.\enemyicons\UiTX_BtlActOrd_L_KenE_BosMugen_L_B.png
7,ENE_BOS_MER_C01_010,Giff,0,1,0,0,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sho1_BosGiff_L_A.png
8,ENE_BOS_MER_C01_020,Giff's Lackey I,1,1,0,0,0,0,0,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Sho1_GngEvt_M_C.png
9,ENE_BOS_MER_C01_030,Giff's Lackey II,0,1,0,0,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sho1_GngEvt_M_B.png
10,ENE_BOS_MER_C01_040,Giff's Lackey III,0,1,0,0,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sho1_GngEvt_M_D.png
11,ENE_BOS_MER_C02_010,Garnet,1,0,1,0,0,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sho2_BosWatchdog_L_A.png
12,ENE_BOS_MER_C02_030,Mysterious Bones,0,0,0,0,1,0,1,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_Sho2_SklEvt_M_A.png
13,ENE_BOS_MER_C03_010,Steam Engine,1,0,1,0,0,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sho3_BosFog_L_A.png
14,ENE_BOS_MER_C03_020,Enemy in the Mist,0,1,0,1,0,0,1,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_Sho3_BosFog_L_C.png
15,ENE_BOS_MER_C03_030,Neo Steam Engine,0,0,0,1,0,1,1,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Sho3_BosFog_L_D.png
16,ENE_BOS_MER_C05_010,Steam Tank Obsidian,0,0,0,0,0,1,0,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_ShoE_BosRock_L_A.png
17,ENE_BOS_MER_C05_020,Glacis Plate,1,1,0,0,0,0,1,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_ShoE_BosRock_L_D1.png
18,ENE_BOS_MER_C05_030,Smokestack,1,0,1,0,0,0,0,1,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_ShoE_BosRock_L_C1.png
19,ENE_BOS_MER_C05_040,Cannon,0,1,1,0,0,0,1,0,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_ShoE_BosRock_L_B1.png
20,ENE_BOS_CLE_C01_010,Felvarg,0,1,0,0,1,0,1,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sin1_BosBeast_L_A.png
21,ENE_BOS_CLE_C02_010,Vados the Architect,0,1,0,0,1,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Sin2_BosCriminal_L_A.png
22,ENE_BOS_CLE_C02_020,Red Wisp,0,1,1,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Sin2_ElmEvt_S_A.png
23,ENE_BOS_CLE_C02_030,Black Wisp,0,0,1,0,1,0,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_Sin2_ElmEvt_S_B.png
24,ENE_BOS_CLE_C02_040,Red Elemental,0,1,1,0,0,0,1,0,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Sin2_ElmEvt_M_A.png
25,ENE_BOS_CLE_C02_050,Black Elemental,0,0,1,0,1,0,0,0,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_Sin2_ElmEvt_M_B.png
26,ENE_BOS_CLE_C03_010,Deputy Cubaryi,0,0,0,0,0,0,0,1,0,1,0,1,.\enemyicons\UiTX_BtlActOrd_L_Sin3_BosExecutive_L_A.png
27,ENE_BOS_CLE_C05_010,Captain Kaldena,0,1,0,1,0,0,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_SinE_BosCaldina_L_A.png
28,ENE_BOS_DAN_C01_010,Duorduor,0,0,0,1,0,0,0,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo1_BosBoar_L_A.png
29,ENE_BOS_DAN_C01_020,Forest Marmot,1,0,0,0,0,0,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo1_SqlEvt_S_A.png
30,ENE_BOS_DAN_C02_010,La'mani,1,1,0,0,0,1,0,1,1,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo2_BosLaMani_L_A.png
31,ENE_BOS_DAN_C02_020,Troupe Dancer,0,0,0,0,0,0,0,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo2_AcfEvt_M_A.png
32,ENE_BOS_DAN_C02_030,Troupe Musician,1,0,0,1,1,0,0,0,0,0,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo2_AcmEvt_M_A.png
33,ENE_BOS_DAN_C04_010,Veronica,1,1,0,0,0,1,0,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Odo4_BosBodyGuard_L_A.png
34,ENE_BOS_DAN_C05_010,Dolcinaea,0,0,1,0,0,1,0,1,1,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_OdoE_BosDulcinea_L_A.png
35,ENE_BOS_DAN_C05_030,Dolcinaea the Star,1,0,0,1,0,0,1,0,1,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_OdoE_BosDulcinea_L_B.png
36,ENE_BOS_SCH_C01_010,Warden Davids,1,0,1,0,0,0,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Gak1_BosDavids_L_A.png
37,ENE_BOS_SCH_C01_020,Prison Guard,0,1,1,0,0,0,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Gak1_JalEvt_M_A.png
38,ENE_BOS_SCH_C01_030,Prison Guard,0,1,1,0,0,0,0,0,1,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Gak1_JalEvt_M_A.png
39,ENE_BOS_SCH_C03_010,Captain Stenvar,0,0,1,0,0,1,1,1,0,0,1,0,.\enemyicons\UiTX_BtlActOrd_L_Gak3_BosStenvar_L_A.png
40,ENE_BOS_SCH_C03_020,Stenvar's Footman,1,0,0,1,0,0,0,0,0,1,1,0,.\enemyicons\UiTX_BtlActOrd_L_Gak3_SolEvt_M_C.png
41,ENE_BOS_SCH_C04_010,Grieving Golem,0,0,0,1,1,0,0,1,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_Gak4_BosGolem_L_A.png
42,ENE_BOS_SCH_C05_010,Professor Harvey,1,1,1,0,0,0,0,1,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_GakE_BosHarvey_L_A.png
43,ENE_BOS_SCH_C05_020,Pure Elemental,1,1,1,1,1,0,0,0,0,0,0,1,.\enemyicons\UiTX_BtlActOrd_L_GakE_ElmEvt_M_D.png
44,ENE_BOS_APO_C01_010,Veron,0,0,0,1,0,1,0,0,0,1,0,0,.\enemyicons\UiTX_BtlActOrd_L_Kus1_BosRat_M_A.png
